Nome,Link
"La Badessa, Vincent",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=4555
"La Boissiere, Simon de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=4556
"La Borde, Jean Benjamin de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7019
"La Cave, Francois Morellon de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=6036
"La Fage, Nicolas-Raymond de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=2602
"La Farge, John",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1446
"La Farge, Thomas",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=5744
"La Fontaine, Jean de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7022
"La Foret, Eugene",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7745
"La Fosse, Charles de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=27434
"La Fresnaye, Roger de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1448
"La Fresnaye, Roger-Noel-Francois de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1448
"La Gandara, Antonio de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=19185
"La Guillermie, Frederic-Auguste",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=4564
"La Harpe, Jean-Francois de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7023
"La Hire, Laurent de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=5599
"La Hyre, Laurent de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=5599
"La Jeunesse, Ernest",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=18400
"La More, Chet Harmon",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=33670
"La Motte, Antoine Houdar de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7024
"La Rochfoucauld, François, duc de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7026
"La Rue, Hendrik de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=22211
"La Rue, Louis-Felix de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=6787
"La Serre, Jean Puget de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7027
"La Tour, Claude du Menil de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1461
"La Tour, Georges de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1461
"La Tour, Georges du Mesnil de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1461
"La Tour, Maurice-Quentin de",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1462
"Labacco, Antonio",https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=26860
"LaBadessa, Vincent",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=33671
"Labille-Guiard, Adélaïde",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=2549
Labille-Guyard,https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=2549
"Laborde, Alexandre, comte de",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=11473
"Laborde, Alexandre de",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=11473
"Laboureur, Jean-Émile",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=4557
"Labruzzi, Carlo",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=11615
"Lacey, Dorothy",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=7743
"Lacey, Ninon",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=4558
"Lachaise, Gaston",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=6960
"Laclos, Pierre-Ambroise-Francois Choderlos de",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=7020
"Lacombe, Georges",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=2601
"Lacomblez, Jacques",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=4559
"Lacourière, Roger",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=19996
"Lacoursiere, Lucille",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=7744
"Lacretelle, Jacques de",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=14554
"Lacroix de Marles, Jean",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=7021
"Lacy, Alma Lucile Land",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=33672
"Ladany, Emory",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=33673
"Ladenspelder, Johann",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=4560
"Laderman, Gabriel",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=6529
"Laer, Pieter Jacobsz van",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=4561
"Laer, Pieter van",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=4561
"Laessle, Paul",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=33674
"Lafage, Raymond",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=34403
"Lafon, Louis",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=32750
"Lafontaine, Ludolf Ernst Andreas",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=5860
"LaForgue, Jules",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=10810
"Lafosse, Charles de",https://web.archive.org/web/20121010212842/http://www.nga.gov/cgi-bin/tsearch?artistid=27434
"Lafrensen II, Niclas",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=4562
"Lafreri, Antonio",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=25674
Lafréry,https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=25674
Lagarde,https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=6465
Lagneau,https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=2603
"Lagrenee, Jean Jacques",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=4563
"Lagrenée, Louis Jean François",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=31689
"Lahey, Richard",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=5745
"Laib, Wolfgang",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=29955
"Laigniel, Nicolas",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=19585
"Laing, Gerald",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=5848
"Lairesse, Gerard de",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=4566
"Lalanne, Maxime",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=2604
"Laliame, Philippe",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=2142
"Lallemand, Georges",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=5854
"Lallemand, Jean-Baptiste",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=5298
"Lalyame, Philibert",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=2142
"Lalyame, Philippe",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=2142
"Lamb, A.A.",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=1451
"Lambdin, George Cochran",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=27447
"Lambdin, James Reid",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=1452
"Lambert, Maurice de",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=17815
"Lambla, June",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=26545
"Lambrecht, Laurie",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=36345
"Lamey, T.",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=5625
"Lameyer y Berenguer, Francisco",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=4567
"Lami, Eugène Louis",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=13926
"Lamont, Martin",https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=8263
Lamourette,https://web.archive.org/web/20121010212848/http://www.nga.gov/cgi-bin/tsearch?artistid=24024
"Lampsonius, Dominique",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=6263
"Lamr, Ales",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=24840
"Lana, Lodovico",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=4568
"Lancaster, Mark",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=30248
"Lancaster, Percy",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=4569
"Lanceley, Colin",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=6653
"Lancret, Nicolas",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=1454
"Landacre, Paul Hambelton",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=4570
"Landau, Jacob",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=4571
"Lande, Willem van",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=25701
"Landeck, Armin",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=4572
"Landen, Willem van",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=25701
"Lander, Benjamin",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=33675
"Landers, Bertha Mae",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=33677
"Landfield, Ronnie",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=10493
"Landi, Antonio Giuseppe",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=4573
"Landi, Giuseppe Antonio",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=4573
"Landi, Neroccio di Bartolomeo Benedetto de'",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=1750
"Landini, D.",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=25669
"Landis, John",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=2605
"Landon, Edward August",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=26061
"Landon, Edward August",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=26061
"Landon, Rebecca",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=2607
"Landry, Pierre",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=10709
"Landseer, Edwin Henry Sir",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=5978
"Landseer, Edwin, Sir",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=5978
"Landy, Art",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=33678
"Lane, Fitz Henry",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=1456
"Lane, Fitz Hugh",https://web.archive.org/web/20121010212946/http://www.nga.gov/cgi-bin/tsearch?artistid=1456
"Lane, Lois",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=9699
"Lane, Richard James",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=6088
"Lane, Rosalia",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=7746
"Lane, Samuel",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=4574
"Lanfair, Harriet Keese",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=33679
"Lanfranco, Giovanni",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=2608
"Lanfranco, Giovanni di Stefano",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=2608
"Lang, David",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=4575
"Lang, John",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=7747
"Lang, William",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=7748
Lang Shih-ning,https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=3706
"Lang, the Elder, Hans Kaspar",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=33266
"Lange, Otto",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=35315
"Langenheim, Frederick",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=13500
"Langenheim, William",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=13499
"Langhans, Carl Gotthard",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=6706
"Langhans, Karl",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=6853
"Langhans, Karl Ferdinand",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=6853
"Langlois, François",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=10737
"Langlois, Juan Carlos",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=4576
"Langlois, Nicolas",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=11474
"Langlois, Pierre Gabriel",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=6153
"Langlois, Polycles",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=4577
"Langridge, James L.",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=6466
"Lanier, Ruth Asawa",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=2924
"Laning, Edward",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=33680
"Lankes, Julius J.",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=4578
"Lanneau, Nicolas",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=2603
"Lanoüe, Félix-Hippolyte",https://web.archive.org/web/20121010212818/http://www.nga.gov/cgi-bin/tsearch?artistid=28431
"Lanscher, Martha L.",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=7589
"Lansing, Cooper Nott",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=33681
"Lansing, Margaret Hunt",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=33682
"Lansyer, Emmanuel",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=6799
L'Antico,https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=2004
"Lantow, David",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=19947
"Lantz, Juanita",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=7749
"Lanus, Jose Maria",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=6583
"Lanyon, Ellen",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=33683
"Lanzani, Polidoro",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=5765
"Lanzedelly, Josef",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=4579
"Lapicque, Charles",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=4580
Lapierre,https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=21937
"Lapinski, Tadeusz",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=4581
"Laporte, John",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=4583
"Lappe, Phyllis De (Pele)",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=33350
"Laprade, Pierre",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=4584
"Larciani, Giovanni",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=1696
"Larciani, Giovanni di Lorenzo",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=1696
"Larciani (Master of the Kress Landscapes), Giovanni",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=1696
"Larez, Francisco",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=4585
