Nome,Link
"Largillière, Nicolas de",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=1458
"Largillierre, Nicolas de",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=1458
"Larionov, Mikhail",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=4586
"Larionov, Mikhail Fedorovich",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=4586
"Larkin, Eugene",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=4587
"Larmessin IV, Nicolas de",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=4588
"Laroche, Henry Jean",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=7025
"Laroon II, Marcellus",https://web.archive.org/web/20121010212827/http://www.nga.gov/cgi-bin/tsearch?artistid=2609
"Larsen, Nils Paul",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=33684
"Larson, Carol",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=7751
"Larsson, Carl",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=27889
"Lartigue, Jacques-Henri",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=13543
"Larzelere, Fanchon",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=7752
"Lasansky, Leonardo",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=6096
"Lasansky, Leonardo da Iowa",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=6096
"Lasansky, Mauricio",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=4590
"Lasinio, Carlo",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=4591
"Lasne, Michel",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=5642
"Lasry, David",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=21067
"Lasry, David Paul",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=21067
"Lassaw, Ibram",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=2143
"Lassen, Ben",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=7753
"Lasuchin, Victor",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=4592
"Laszlo, Fulop Elek von",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=1460
"Laszlo, Philip Alexius de",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=1460
"Laszlo de Lombos, Philip Alexius",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=1460
"Lata, Jirí",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=30345
"Latham, Barbara",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=33685
"Lathrop, Dorothy Pulis",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=4582
"Lathrop, William Langson",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=33686
"Latour, Georges de",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=1461
"Lattré, Jean",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=4593
"Lau, Dorothea",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=34247
"Lauber, Joseph",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=33687
"Lauderdale, Ursula",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=7754
"Laufrová, Alena",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=24867
"Laugé, Achille",https://web.archive.org/web/20121010212942/http://www.nga.gov/cgi-bin/tsearch?artistid=22914
"Laujon, Pierre",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=7028
Launay,https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=21938
"Launay, Nicolas de",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=3896
"Launay, Robert de",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=3897
"Laurana, Francesco",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=2145
"Laurence, Samuel",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=6420
"Laurencin, Marie",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=1464
"Laurens, Henri",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=2610
"Laurens, Jules",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=4595
"Laurens, Jules-Joseph-Auguste",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=4595
"Laurent, Juan",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=29567
"Laurent, Robert",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=15760
"Lauretano, Michael",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=7755
"Lauri, Giacomo",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=11558
"Laurie, Robert",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=26269
"Lauschmann, Jan",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=29063
"Lautensack, Hans Sebald",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=4596
"Lauterbach, Paul",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=7756
"Lautrec Monfa, Henri Marie Raymond de Toulouse",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=1935
"Lauwers, Nicolaes",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=5648
"Lavalle, John",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=2611
"Lavallée, Joseph",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=11475
"Lavallée-Poussin, Étienne de",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=6930
"Lavenson, Alma",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=23824
"Lavier, Bertrand",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=20540
"Lavreince, Nicolas",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=4562
"Law, David",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=35499
"Law III, William",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=5788
"Lawrence, Edna W.",https://web.archive.org/web/20121010212815/http://www.nga.gov/cgi-bin/tsearch?artistid=33688
"Lawrence, Jacob",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=1468
"Lawrence, Jacob Mrs.",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=797
"Lawrence, Thomas, Sir",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=1472
"Lawson, Alexander",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=4599
"Lawson, Irene",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=7757
"Lawson, James M.",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=7758
"Lawson, Thomas B.",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=1473
"Lawson, Thomas Bayley",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=1473
"Lazzari, Antonio",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=35453
"Lazzari, Pietro",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=33689
"Le Barbier, Jean-Jacques-François",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=26833
"Le Barbier I, Jean-Jacques-François",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=2613
"Le Bas, Jacques-Philippe",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=4601
"Le Beau, Pierre Adrien",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=4602
"Le Blanc, Jean",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=21708
"Le Blon, Jacob Christoph",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=4605
"Le Blon, Jakob Christoffel",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=4605
"Le Blon, Michel",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=4606
"Le Blond, Alexandre",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=11616
"Le Blond, Jean",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=4607
"Le Blondel, Alphonse",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=13400
"Le Bouteux, Michel",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=4608
"Le Brun, Charles",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=4609
"Le Brun, Jean-Baptiste-Pierre",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=2614
"Le Campion, fils",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=4611
"Le Carpentier, Charles",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=6931
"Le Clerc, Jacques Sébastien",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=4613
"Le Clerc, Jean",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=4614
"Le Clerc, Nicolas",https://web.archive.org/web/20121010212800/http://www.nga.gov/cgi-bin/tsearch?artistid=2146
"Le Clerc, Pierre Thomas",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=4615
"Le Clerc I, Sébastien",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=4616
"Le Clerc II, Sébastien",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=20024
"Le Coeur, Louis",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=4617
"Le Comte, Marguerite",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=26370
Le Corbusier,https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=11554
"Le Court, Giusto",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=2147
"Le Febvre, François",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=4625
"Le Gouaz, Yves-Marie",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=4630
"Le Gray, Gustave",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=16386
"Le Gros I, Pierre",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=2149
"le Lorrain, Claude",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=1145
"Le Lorrain, Louis-Joseph",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=4642
"Le Lorrain, Robert",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=2151
"Le Maistre de Sacy, Isaac-Louis",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=34623
"Le Mire, Noël",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=4646
"Le Moine, François",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=6641
"Le Moine, Jean",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=21146
"le Morvan, Charles",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=30434
"Le Moyne, François",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=6641
"Le Muet, Pierre",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=11555
"Le Nain, Louis",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=1478
"Le Paon, Jean-Baptiste",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=2621
"Le Paon, Louis",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=2621
"Le Pautre, Jean",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=4654
"Le Prince, Jean-Baptiste",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=2623
"le Robert, P.",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=23940
"Le Roy, Jacques",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=4660
"Le Roy, Julien David",https://web.archive.org/web/20121010212916/http://www.nga.gov/cgi-bin/tsearch?artistid=11351
"Le Secq, Henri",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=13404
"Le Sidaner, Henri Eugéne",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=23941
"Le Sueur, Eustache",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=6828
"Le Sueur, Nicolas",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=10647
"Le Sueur, Pierre",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=5986
"Le Tellier, Charles Francois",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=4690
"Le Va, Barry",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=27185
"Le Vacher de Charnois, Jean Charles",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=7032
"Le Veau, Jean Jacques",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=4695
"Le Vilain, Gerard Rene",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=4698
"Le Villain, Gerard Rene",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=4698
"Leachman, Kristen",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=31555
"Leadbetter, Stiff",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=21487
"Leaf, Ruth",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=33690
"Leal, Juan de Valdés",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=1946
"Léandre, Charles-Lucien",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=18401
"Lear, Edward",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=4600
"Leavitt, David Franklin",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=34633
"Lebas, Gabriel Hippolyte",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=34538
"LeBas, Jacques Philippe",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=21762
"Lebasque, Henri",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=17820
"Lebègue, Léon",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=34399
"Lebel, Antoine",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=4603
"Lebel, Edmond",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=30241
"Lebel, Jean-Jacques",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=4604
"Lebel, Jean-Jacques M.",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=4604
"Leboit, Joseph",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=7759
"Lebourg, Albert",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=27538
"Lebrun, Federico",https://web.archive.org/web/20121010212841/http://www.nga.gov/cgi-bin/tsearch?artistid=1474
"Lebrun, Rico",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=1474
"Lecavele, Rolland Maurice",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=7113
"Lechner, Johann",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=4612
"Lechter, Melchior",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=22467
"Leclerc, Jean",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=4614
"Leclerc, Nicolas",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=10838
"Leclere, Achille François René",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=11450
"Lecomte, Hippolyte",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=4618
Leconte de Lisle,https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=7030
"Leconte de Lisle, Charles-Marie-Rene",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=7030
"Ledin, Eric T.",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=35010
"Ledoux, Claude Nicolas",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=6827
"Ledy, Ann",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=24346
"Lee, C. Milford",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=7760
