Nome,Link
"Lee, Doris",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=6502
"Lee, Doris Emrick",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=6502
"Lee, Li Lin",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=22374
"Lee, Marjorie",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=7761
"Lee, Nikki S.",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=34794
"Lee, Robert Cranston",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=33691
"Lee-Hankey, William",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=4619
"Leese, Jason",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=4620
"Lee-Smith, Hughie",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=34296
"Leeuw, Willem van der",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=4622
"Lefebure, Valentin",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=30466
"Lefebvre, Claude",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=4624
"Lefevere, Jules",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=7762
"Lefevre, Adolph-Rene",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=4626
"Lefevre, Louis-Joseph",https://web.archive.org/web/20121010212857/http://www.nga.gov/cgi-bin/tsearch?artistid=2615
"Legeay, Jean-Laurent",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=4629
"Legendre, Nicolas",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=2148
"Léger, Fernand",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=1475
"Legoux, L.",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=4631
"Legrand, Auguste-Claude-Simon",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=4632
"Legrand, Jacques-Guillaume",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=21501
"Legrand, Louis",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=4633
"Legrand, Louis Auguste Mathieu",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=4633
"Legrand, Louis-Claude",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=4634
"Legros, Alphonse",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=1476
"Legros I, Pierre",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=2149
"Leheutre, Gustave",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=4636
"Lehman, Harold",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=7763
"Lehman, Irving G.",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=33692
"Lehman, Wendy",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=25132
"Lehmann, Arthur",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=33693
"Lehmbruck, Wilhelm",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=2150
"Lehmden, Anton",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=4637
"Lehrer, Leonard",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=2617
"Lehrer, Ruth",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=2500
"Leiber, Gerson August",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=4638
"Leibl, Wilhelm",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=23753
"Leibovitz, Freda",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=33694
"Leich, Chester",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=33695
"Leigh, Howard",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=33696
"Leighton, Clare",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=4639
"Leighton, Clare Veronica Hope",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=4639
"Leighton, Frederic Baron of Stretton",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=9849
"Leighton, Frederic, Lord",https://web.archive.org/web/20121010212901/http://www.nga.gov/cgi-bin/tsearch?artistid=9849
"Leighton, Lord",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=9849
"Leinberger, Hans",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=4640
"Leitch, William Leighton",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=9850
"Leitenstorffer, Franz Anton von",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=21150
"Leiter, Saul",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=30157
"Leithauser, Mark Alan",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=4641
"Leitner, Johann Sebastian",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=5649
"Leleu, Jean-François",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=2316
"Lelu, Pierre",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=32843
"Lely, Peter, Sir",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=1477
"Lemberg, Gertrude",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=7764
"Lemcke, Dietmar",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=4643
"Lemcke, Lloyd Charles",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=7765
"Lemerre, Alphonse",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=7160
"Lemmon, Warren W.",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=7766
"Lemoine, Jacques Antoine Marie",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=4648
"Lemon, Heidijo",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=24536
"Lemon, Jack",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=5789
"Lemonnier, Anicet-Charles-Gabriel",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=15000
"Lemoyne, Jean-Louis",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=2152
"Lemoyne II, Jean-Baptiste",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=5650
"Lempereur, Louis-Simon",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=4650
"Lenardi, Giovanni Battista",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=11975
"Lenfant, Jean",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=5980
"L'Engle, Lucy B.",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=33697
"Lens, Bernard",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=23288
"Lens, Bernard II",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=23288
"Lenson, Michael",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=33698
"Lent, Harlow",https://web.archive.org/web/20121010212739/http://www.nga.gov/cgi-bin/tsearch?artistid=33699
"Lentz, Elizabeth",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=33576
"Leonardi, Giovanni Battista",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=11975
Leonardo,https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=1479
Leonardo da Vinci,https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=1479
"Leone, Andrea di",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=2619
"Leone, Michael",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=34634
Leone Aretino,https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=2153
"Leoni, Giacomo",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=4652
"Leoni, James",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=4652
"Leoni, Leone",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=2153
"Leoni, Ottavio",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=2620
"Leoni, Pompeo",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=2154
Leoni de Marsari,https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=2620
Leonid,https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=1480
"Leopardi, Alessandro",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=5536
Leopold,https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=34535
"Lepautre, Antoine",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=11556
"Lepautre, Jacques",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=4653
"Lepautre, Jean",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=4654
"Lepautre, Pierre",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=4655
"Lepeintre, Charles",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=4656
"Lepère, Auguste",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=2622
"Lepère, Auguste Louis",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=2622
"Lepère, Jean",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=14275
"Lepère, Louis",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=2155
"Lepic, Ludovic Napoléon, Vicomte",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=4657
"Lepicie, Bernard",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=4658
"Lepicie, Francois Bernard",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=4658
"Lepicie, Renee Elisabeth",https://web.archive.org/web/20121010212758/http://www.nga.gov/cgi-bin/tsearch?artistid=4659
"Lépine, C.",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=34371
"Lépine, Stanislas",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=1481
"Lépine, Stanislas Victor Edmond",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=1481
"Lépine, Stanislas Victor Edouard",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=1481
"Leporsky, Marianna",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=17484
"Lerman, Leonid",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=27216
Lerman Graphics,https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=19826
"Lermond, Charles C.E.",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=1482
"Lerner, Jill",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=17574
"Lerolle, Henri",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=21941
"Leroy, L. Archier",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=10106
"Lese, Benozzo di",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=1355
"Leslie, Alfred",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=6552
"Leslie, Cecil Mary",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=6604
L'Esperance (pseud.),https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=5052
"Lespiller, Carl Albert von",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=11459
"Lesser, Rudi",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=4687
"Lester, William Lewis",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=33700
"L'Estoile, Pierre de",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=7031
"L'Estrange, Roger, Sir",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=18954
"Lesueur, Charles Alexandre",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=4688
"LeSueur, Mac",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=34248
"Lesueur, Nicolas",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=5715
"Leszczynski, Stanislaw, King of Poland",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=11440
"Leszczynski, King of Poland, Stanislaw",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=11440
"Letarouilly, Paul Marie",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=11352
"Lethbridge, Julian",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=14190
"Lethière, Guillaume",https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=22939
Lethiers,https://web.archive.org/web/20121010212944/http://www.nga.gov/cgi-bin/tsearch?artistid=22939
Letiers,https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=22939
"Leu, Thomas de",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=6265
"Leuczellburger, Hans",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=4769
"Leutze, Emanuel Gottlieb",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=2624
"Leutzsch, Gustav",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=4691
"Levachez, Charles Francois Gabriel",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=4692
"Levasseur, Jean Charles",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=4694
"Levee, John H.",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=5790
"Léveillé, Auguste-Hilaire",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=22057
"Léveillé, Jean-Augustin",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=4696
"Lever, Richard Hayley",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=33701
"Lévesque, Jacques-Henry",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=21199
"Levesque, Pierre Charles",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=4697
"Levey, Milton",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=33702
"Levi, Josef",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=19995
"Levi, Julian",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=33703
"Levin, Allen",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=19842
"Levin, Morton D.",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=33704
"Levine, Jack",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=6282
"Levine, Jill",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=20475
"Levine, Sherrie",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=20082
"Levine, Tom",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=24347
"Levinson, Mon",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=1483
"Levinstein, Leon",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=24671
"Levinthal, David",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=29793
"Levit, Herschel",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=33705
"Levitt, Helen",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=16230
"Levone, Albert",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=7767
"Levrac-Tournieres, Robert",https://web.archive.org/web/20121010212837/http://www.nga.gov/cgi-bin/tsearch?artistid=6786
"Levy, Beatrice S.",https://web.archive.org/web/20121010212753/http://www.nga.gov/cgi-bin/tsearch?artistid=4699
"Levy, E.",https://web.archive.org/web/20121010212753/http://www.nga.gov/cgi-bin/tsearch?artistid=23810
"Lévy, E.",https://web.archive.org/web/20121010212753/http://www.nga.gov/cgi-bin/tsearch?artistid=23810
"Levy, Edgar W.",https://web.archive.org/web/20121010212753/http://www.nga.gov/cgi-bin/tsearch?artistid=33706
"Levy, Emile",https://web.archive.org/web/20121010212753/http://www.nga.gov/cgi-bin/tsearch?artistid=6800
"Levy, Julien",https://web.archive.org/web/20121010212753/http://www.nga.gov/cgi-bin/tsearch?artistid=10409
"Levy-Dhurmer, Lucien",https://web.archive.org/web/20121010212753/http://www.nga.gov/cgi-bin/tsearch?artistid=23107
"Lewandowski, Edmund D.",https://web.archive.org/web/20121010212753/http://www.nga.gov/cgi-bin/tsearch?artistid=33707
"Lewandowski, Joe",https://web.archive.org/web/20121010212753/http://www.nga.gov/cgi-bin/tsearch?artistid=26033
"Lewin, Ruth L.",https://web.archive.org/web/20121010212753/http://www.nga.gov/cgi-bin/tsearch?artistid=33708
